Paragraph,Page number
"2.4.     Summary           of     Rama     relational                 preverbs
One of the most common instances of relational preverb in Rama is
the   surface  phenomenon  of   procliticization   of   postpositions
stranded    by virtue   of zero   anaphora.©   The   procliticization
applies         to    all        postpositions                   whose       NP         object           is    subject      to    zero
anaphora,            independent               of    the        semantics               of        the    verb;         furthermore,
the proclitic relational preverb retains faithfully the semantics
of its postpositional  source. Rama also has instances of incorpo-
ration and lexicalization of specific postpositions with specific
verbs,  but these latter phenomena are more limited than in other
languages.",[149]
"
                                                              54
                                                                   CHAPTER          5                                                DERIVATION           AND       COMPOUNDING
    1.     STRUCTURE           OF        BASIC       WORDS
    Thereis no way to distinguish                                        whether a basic lexical word -                                    a
    bare word without derivational                                        or inflectional affixes  - is                                    a
    noun,         a     verb,            or     an     adjective               by         looking           at     its     shape.      In
    general,            the        basic         words        are        fairly            short,           from     one     to    three
    syllables:1t    (1)      NOUNS:
                        kat 'tree',   uut 'boat',   nguu    ‘house’
                        ngaliis  'alligator',   urnga    'food!
                        ariira  'string',  turkulka    'paper'
            VERBS:
                        kuu-         'to        take',        taak-       'to        go',          aung-     'to    say'
                        kami-        'to        sleep’,        maling-              'to       be    sick!","[67, 68]"
"Rama        relational            preverbs                  come       in    various        types,              from     being        simply
cliticized to the verb to completely lexicalized.            If relational
preverbs are an instance of postposition incorporation,          it should
be   specified    that    the  language   exhibits   no instance   of  noun
incorporation.      The    only incorporated elements to be found in a
verb    word   are     relatively    rare   directional  adverbial    forms
(discussed           in     chapters               5       and     11).",[42]
" 1.2.1.           Constituent        structure          argument This      is      a standard type              of argument,  which                           consists  in showing
 that     the       elements of the            adpositional phrase,                            [NP PSP], no longer
 form     a        syntactic         constituent.                  This
                                                         showing    that        is         done    by
elements   external  to the original NP PSP unit may stand between
the NP and the postposition,      in the following pattern:
Prefix-V].                                                       (NP     xX
               The  argumentation. is reminiscent   of that used
English   to establish                                                 in
                         the syntactic   difference between   preposi-
tions   and   verb             particles.     In   the    case                         of   Rama,   a number   of
elements    may  be            found   intervening     between                          the   relational  verbal
affix      and      the   NP   for     which       it   is    a     link:(6)       X=ADVERB:            sut     neli uwaik      ba~altanaang-i
                               IPL     Nelly long time RP/for-wait-ASP
                               ‘we     wait for Nelly for a long time’(7)       X=WH-WORD            tiiskama        taa      yu-taak-u
                               child           who      RP/with-come-TNS
                               ‘who    brought          the       baby?!",[136]
"2.     TYPES   OF        RELATIONAL                PREVERBS
As mentioned   at the start   of this   chapter  the term relational
preverb  is  a cover  term  which   refers   to a particular  set  of
verbal prefixes grouped together on the basis of their signaling
some   link between   the verb                             and         an   (originally)                           oblique  argument
of   the   clause.  The   term                             says          nothing    about                          the   appropriate
grammatical analysis of these preverbal                                                      morphemes, which may turn
out to be, in the synchronic grammar of                                                      some languages,  either of
a      syntactic              or     of       a      lexical            nature.                        When         syntactic,               the
relational                preverbs                  signal             instances                       of          'promotion'                or
‘advancement'                 of     an       oblique        NP        to         the        status           of     direct           object;
when  lexical,                 the  relational                    preverbs  function                               as    derivational
prefixes, with                 varying degrees                    of productivity.",[141]
"
The  class   term    kaas designates   the consistency of meat  or                                             flesh
and  is  found    for body parts   (13a)  and a few miscellaneous                                              items
(13b):
(13)a.             ap-~-kaas                    ‘body     flesh,         human          flesh!
                  suli-kaas           ‘animal meat’
                  kiing-kaas          ‘head-flesh' = brains
                  ngut~kaas           'face-flesh            =    cheek
        b.        nuunik-kaas         ‘day-flesh         =       cloud
Both     Lehmann   and Conzemius   listed a category of liquids,
they     claim is marked by a variety of class nouns, ri,          which
This                                                        li, si, bi.
          heterogeneous   class  of   words contains many  unidentified
                                                       6s
     CH5/MORPH                                                                                                                                 7
     morphemes.  All the class  words that refer to liquids share the
     vowel  -i, and may be cognate with the Chibchan
     which in Rama is sii, and in the neighbor          word for water,
                                               ing Miskitu is ri.     (14)a.        singu-ri                  ‘water         well!
                 upsi-ri                     'tears'
                 ngwai-ri                    ‘spit!
          b.     yup-si                      Toil'
         c.      ai-ri                       ""‘pop' drink              made         with        corn:       ai
                 a-rii                       ‘soup!
         dad.    air-bi                      ""blood' In     conclusion,   Rama does not                              have     prototypical classifiers,   such .
 as      the. numeral    classifiers                              of      Guaymi   (Young 1987),  Chinese
 (Erbaugh    1986),    South   East    Asian    languages    (Adams     1986),
 Tzeltal   Mayan    (Berlin                                                       or
                             1868),   or the noun classifiers
 lan languages                                                       of   Kanj oba-
                   such as Jacaltec      (Craig 1986).
 terms   which                                             It does have class
                 create   some  overt    noun   classification,
 reminiscent of the Tai class term                                  in a manner
                                          s   (DeLancey 1986).
 The     Rama      class            terms     are     not        always         easy       to        distinguish               from      the
 process          of         simple         noun     compounding.
 class                                                                                    The        best         candidates             for
                terms         are     terms         that         refer         to     categories                  of     objects          by
and  a          class   of           liquids         which         is     present  but                   less  consistently
marked           (ri, li,           bi, Si).          This        may     not exhaust                   the words that may
be      considered                 class      terms         in     Rama,
phenomenon
                                                                                    but         it     is     clear          that        the
                        is     of    limited         scope        in     the        grammar           of    this        language.","[73, 74]"
"This chapter is organized around the description of derived
                                                                  words
by   syntactic  categories,  i.e.   derived   nouns,   adjectives    and
verbs,   rather than by morphological   precesses,   which cut across
syntactic              categories,                   such     as    reduplication                     (found        in     nouns     and
                                                                     60
 CHS /MORPH                                                                                                                          2
adjectives),    compounding                                 (resulting   in   nouns   and    verbs)  and
affixation   (of adjectives                               primarily).    All types   of derived nouns
are presented    in section                              2,    all types    of derived    adjectives  in
section            3,    and        all        types   of     derived         verbs     in       section       4.","[68, 69]"
"It is often clause initial, and does not appear to be in as
                                                                close
a relation to the word it negates as the aa negation.      While the
aa negation   remains within the predicate constituent,    the yaana
negation  is  free   to have  scope  of negation  over the predicate
from a clause    initial position,  or from within the predicate in
front        of     the       subject,         as     shown         in     (65c),       below:
(65)a.        ning suurak     aa                       taara barka mliima
              DEM pineapple  NEG                      big    but  good
              ""this pineapple is                      not big, but it is good'        b.    ning suurak    yaana taara
              DEM pineapple  NEG    big
              ‘this pineapple is not big!
        c.    yaana       ning suurak     taara
              NEG         DEM   pineapple big
              ""this       pineapple is not big!",[198]
"Procliticized             relational            preverbs               seem          to         arise      from      a        constraint
on     stranding          postpositions                   in     Rama.                In         case      of       zero           anaphora                                                                134
CH8/RP                                                                                                                               11
affecting   the                object  NP   of   a               postposition,                  the             postposition
automatically                 attaches    itself                to   the  verb                  as         ae     relational
preverb.      Certain   patterns    of    oblique    argument     marking       are
therefore   determined   by   the  nature    of  the   object    NP:    while    an
overt  NP may   be marked    either    by a postposition       or by a rela-
tional   preverb,    a non-overt     one   will   always    be   marked      by    a
relational   preverb.   Although    zero    anaphora    is  the    most    common
type      of     anaphoric            expression           of    oblique           NPs         in        Rama,            an     occa-
sional         third     person           personal         pronoun          may     be        used        under                certain
discourse conditions which are not well analyzed yet.               The fact
that,   on the    rare occasion   that   the     pronoun   is used,     it is
accompanied    by    a postposition    and   not    a  relational     preverb
supports further our claim that the trigger of the procliticiza-
tion  of a postposition      is the non-overtness        of the   object    NP
itself.","[142, 143]"
"
  2.3.        Nominalized              past    participles                  with         ~ima As spelled out at the beginn
                                 ing of this chapter,           the organization
 of  the    sections    is based   on   the    syn tac tic     cat egory
 non-basic    word,  which  are,                                            of   the
                                  in this     section,     the    deri
 The  first   remark  to be made                                       ved   nouns.
                                    about   the  derived      nouns
 that they are nom                   inal      in    use,
                                                                        in ~ima   is
                                                                 but        adjectival               in    forn.
 Words  in ~ima are derived                                by suffixation   on verb stems,
 result   in  the   formation                                                                                               which
                                                           of  derived  words   identified
 linguistically   as Past   or                                                                                              cross
                                                          passive participles.     However,
 most         common           use      in     Rama         is
                                                                                                                            their
                                                                       as         derived            nominals,
 translated               by    the     Rama        Speakers                                                           regularly
 nals,                                                                  as            'the    Verb-ed          one’.   As   nomi-
               these          participles           may     take
 in:                                                                        the        plural         marker       ~lut/dut,   as
 (22)            alaark-ima-dut                                ' ""the         broken           ones!
               break+PART+PI,
                                                                                  ;
               kaans-ima-dut
               fry+PART+PL                                       ‘the         fried           ones!
               altawa-ima-—dut
               afraid+PART+pr,                                   ‘people               who     are     afraid!",[76]
