Paragraph,Page number
"4.7.2 Declarative questions
    Positive declarative questions have an epistemic bias towards a positive answer, negative
    ones towards a negative answer:
    [38]      a. They’ve finished?                b. They haven’t finished?
    The expected answer is here the statement with the same propositional content as
    the question – i.e. They’ve finished and They haven’t finished respectively. In asking a
882      Chapter 10 Clause type and illocutionary force
        declarative question I am typically seeking confirmation of a proposition that I am in-
        clined, with varying degrees of strength, to believe. There may be deontic or desiderative
        bias as well as epistemic, but this is not inherent to the construction as such.","[901, 902]"
"
5.3 Survey of constructions containing subordinate interrogatives
  Classification of embedded questions
   In Ch. 10 we distinguished numerous different kinds of question, but for present purposes
   it is sufficient to consider two dimensions of contrast. One is that between information
   questions and direction questions mentioned above, and the other is between polar,
   alternative, and variable questions. These dimensions cut across each other, yielding the
   following six categories:
  [16]                information                       direction
          polar       I don’t know if it is possible.   I don’t know whether to tell them.
          alternative I don’t know if it’s true or not. I don’t know whether to go or not.
          variable    I don’t know what he wants.       I don’t know what to do.
   Variable questions are expressed by open interrogatives, polar and alternative questions
   by closed interrogatives, with alternative questions further marked by an or-coordination.
   As noted above, information questions are expressed by finite clauses, direction questions
   by infinitivals.
976         Chapter 11 Content clauses and reported speech
              In the great majority of cases where subordinate interrogatives are found, all six
           categories are permitted. Cases where this is not so are discussed in §§5.3.2–4.","[995, 996]"
"       Pragmatic questions
        Inquiry
        The pragmatic concept of question is an illocutionary category. Prototypically, a ques-
        tion in this sense is an inquiry. To make a (genuine) inquiry is to ask a question to
        which one does not know the answer with the aim of obtaining the answer from the
        addressee. An inquiry can be thought of as effectively a kind of a directive – a direc-
        tive (usually a request) to the addressee to supply the answer. The directive force is
        indirect, however, since the propositional content of the implied directive (“Tell me
        the answer to the question . . .”) is not the same as that which is actually expressed. As
        with the indirect directives discussed in §3.2, the request force can be signalled explic-
        itly in the non-propositional component by the marker please, as in What time is it,
        please?
                                                    § 4.2 Summary classification of questions        867
   Not all questions are inquiries
   The category of question is much broader than that of inquiry. Consider, for example:
   [3]     i A: Ed’s coming round tonight. B: Is he? I didn’t know he was still in London.
          ii What will become of her, I wonder?
         iii What were the names of Henry VIII’s six wives?
         iv How can this problem be overcome? I suggest that the first step is . . .
   Example [i] illustrates the case where a question is used to indicate surprised or interested
   acknowledgement of new information. B’s Is he? is not an inquiry: it doesn’t seek to find
   out the answer, for A has just provided it, and B is not challenging what A has said. In
   [ii] I am wondering, not inquiring – probably not asking for an answer (much less ‘the’
   answer). Question [iii] might be used in a quiz or exam: in this case it’s not an inquiry
   since presumably I already know the answer, my aim being to test whether you do. And
   [iv] is intended as an expository question. Instead of asking you for the answer, I am
   directing your attention to a question whose answer I’m about to give you. Other cases
   of questions that are not inquiries include indirect speech acts like Could you turn your
   radio down a little or Isn’t she fantastic! ([11] of §3), where the question force is secondary
   and very much backgrounded.
       In comparison with a statement, a question on its own is informationally incomplete:
   it needs the answer to complete it. In an utterance with question as its primary force, I
   draw attention to this need for a completing answer. What we are calling an inquiry is
   then the special, but most common, case where I ask you to provide this answer.","[886, 887]"
"         By virtue of the subject–auxiliary inversion, the subordinate clause has the appearance of a
         main clause closed interrogative. This formal resemblance is one reflection of the significant
         semantic resemblances between conditions and questions. Compare:
         [54] i If you’re free this afternoon, we can go and look at some houses.
              ii Are you free this afternoon? If so, we can go and look at some houses.
         The conditional adjunct in [i] entertains two possibilities, one where you’re free this afternoon
         and one where you’re not, and these correspond to the two answers to the polar question in
         [ii]. The second sentence of [ii] begins with an if phrase where so is interpreted in terms of
         the positive answer to the preceding question; for the negative answer we have not (If not, I’ll
         look at the houses on my own). Consider next the following set:
         [55] i Are you sitting comfortably? Then I’ll begin.
              ii He does little himself. He only plans. But his agents are numerous and splendidly or-
                 ganised. Is there a crime to be done, a paper to be abstracted, we will say, a house to be
                 rifled, a man to be removed – the word is passed to the Professor, the matter is organised
                 and carried out.
             iii Dare a woman have a child, she’s putting her job at risk.
             iv Could he have cast himself in the part of Mr Copthorne, the villain and apostate, he
                 would not have attempted to run away from his captors.
              v Suddenly it seemed to him insane that they might hope to locate Gyp Carmer so casually,
                 even were he to prove the thief.
         Here [i] (the first words of a radio programme for young children) is like [54ii] except that
         we have then instead of the if phrase in the second sentence: this time a positive answer is
         assumed. In [55ii] (from Conan Doyle’s The Adventures of Sherlock Holmes, 1901–3) there is
         no question mark and no following adjunct; the underlined sequence is interpreted like a
         conditional adjunct (“If there is a crime to be done, . . . ”), but its syntactic status is some-
         what obscure: it lies somewhere between [i], which is clearly an interrogative expressing a
         question, and [iii–v], which are conditional adjuncts. Example [iii] is unusual in that we
         have here an open conditional: these inverted conditional adjuncts normally occur in remote
         conditionals (except when introduced by modal should: see §7.1.2). For this reason, [iii] is not
                                                  § 4.8 Complement of a preposition or adverb           971
   sharply different from [ii], though the latter does not represent an established construction in
   Present-day English, for is cannot introduce inverted conditionals. In [iv–v] we have remote
   conditionals, with [iv] a rare example of inversion with modal could. In [v] the irrealis form
   were and even more strikingly the focusing adverb even make the underlined clause clearly
   distinct from an interrogative. There is no doubt, then, that inversion can serve as a marker of a
   conditional, and that [iii–v] are not interrogative clauses but belong to the default declarative
   type of content clause.","[990, 991]"
"       Questioning of modality
        In general, modality is more readily questioned by a predication than a modification
        construction. Compare:
       [12] i a. Are they likely to be offended?             b. #Will they probably be offended?
            ii a. Is it possible that he was poisoned?       b. Was he perhaps poisoned?
        In [i] the [a] version is very strongly preferred over [b], which is very unnatural in most
        contexts. And in [ii], while [a] clearly questions the modality, the perhaps in [b] is likely
        to be construed as outside the scope of the question: I’m asking if he was poisoned,
        with perhaps indicating that I think that his having been poisoned is a possibility to be
        considered.
                                                                       § 17 Evaluative adjuncts       771
     Nevertheless, there are certainly cases where a modal adjunct is in the scope of a
  question. Will he probably die? seems quite reasonable, and Won’t he probably die? is
  fully acceptable; the negative question here is biased towards the positive answer He
  will probably die. Similarly, examples like [11], or their positive counterparts, can readily
  be questioned. Because epistemic necessarily predominantly occurs in the scope of a
  negative, a question like Are those who do best at school necessarily the cleverest? is typically
  biased towards a negative answer.","[790, 791]"
"       Restriction on fronting of interrogative phrase
           In multi-variable questions where the variables are not coordinate, no more than one
           interrogative phrase can be fronted:
       [19] i They did what to whom?
            ii What did they do to whom?
           iii ∗What to whom did they do?
       8
           Bare infinitivals with how are occasionally attested, but they are of questionable acceptability: ?How leave the
           matter rest? The interpretation is similar to those with why, suggesting that there is no way in which one could
           reasonably leave the matter rest.
                                                                        § 4.5 Variable questions       875
 Answers to multi-variable questions
  Multi-variable questions may have either singulary answers or multiple answers:
 [20] i Who beat who?
      ii Kim beat Max.                                                         [singulary answer]
     iii Kim beat Max and Pat beat Bob.                                         [multiple answer]
  A singulary answer simply provides a single value for each variable. A multiple answer
  provides sets of values – pairs if there are two variables, triples if there are three, and so on.
  Thus for “x beat y” in question [20i], the singulary answer [ii] provides the value “Kim”
  for “x ” and “Max” for “y”, whereas the multiple answer [iii] provides the pairs {“Kim”,
  “Max”} and {“Pat”, “Bob”} for the variable pair {“x”, “y”}. For example, [ii] might be
  the answer when the question is used to inquire about the final match in some sporting
  competition, [iii] when it is used to inquire about the semi-finals.
     A two-variable question with multiple answers can be used as an inquiry in a range
  of contexts differing with respect to what information I already have, as opposed to that
  which I am seeking to obtain:
 [21] i I don’t know the values of either variable.
      ii I know the values of one variable but not the other.
     iii I know the values for both variables, but not how they are paired.
  Answer [20iii] would be used under condition [21i] when I simply know that two
  matches took place but don’t know who the players were, or I know who played but
  not who won or lost. A context where [21ii] applies would be one where I know who has
  won through to the final but want to know who they beat in the semi-finals. Context
  [21iii] would obtain if I knew who was playing in the semi-finals and ask Who beat
  who? to find out the results. Or [21iii] might similarly apply to the answer to such a
  question as Who’s going to teach which courses this semester? A likely context for this
  is the planning of a teaching-programme when we know who the teaching staff are
  and what the courses are: it is then just a matter of matching teachers with courses.","[894, 895]"
"
       9.6 Shall
      9.6.1 Deontic modality
           Three deontic uses of shall are seen in:
           [42] i The committee shall meet at least four times per year.       [constitutive/regulative]
                ii You shall have your money back tomorrow.                       [speaker’s guarantee]
               iii Shall I close the window?                                        [direction-seeking]
        (a) The constitutive/regulative use
            This is used in constitutions, regulations, and similar legal or quasi-legal documents.
            The subject is normally 3rd person.       (b) Speaker’s guarantee
           In [42ii] I give an undertaking that you will get your money back: I put myself under
           an obligation to ensure that the situation is actualised. This use is relatively uncommon
           and differs from the central cases of deontic modality in that the obligation is placed on
           the speaker. It is found with 2nd and 3rd person subjects.
                                                                     § 9.6.2 Non-deontic uses and shall vs will                 195
  (c) Shall in direction questions
      Example [42iii] is what we call a direction question (Ch. 10, §4.6): I’m asking you to
      tell me whether to close the window or not. The prototypical answer is an imperative
      (e.g. Yes, please do), not a declarative with shall. This use occurs mainly with 1st person
      subjects, and for many varieties will would be quite impossible here with this meaning.","[214, 215]"
"4.7.3 Negative interrogative questions
    Questions with negative interrogative form are always strongly biased. They typically
    allow a range of interpretations, and the epistemic bias can be towards either the negative
    or the positive answer. Consider:
    [42]    Didn’t I tell you Kim would be coming?
    One context for this is where it has become apparent that I have, or probably have,
    omitted to tell you that Kim would be coming. Here the bias is towards the negative
    answer (I didn’t tell you). But I could equally use [42] in a context where I remember
    quite well having said that Kim would be coming: my prediction was not accepted at the
    time but has now been shown by Kim’s presence to have been correct and I am asking
    you to admit that I was right. Here, then, the bias is towards the positive answer (that I
    did tell you).
       Similarly with such examples as:
    [43] i Wasn’t I right?
         ii Isn’t it all as simple as she predicted?
        iii Aren’t they spending Christmas with their uncle?
        iv Isn’t it raining?
    For [i] possible interpretations are: “It appears that I wasn’t right – is that so?” (negative
    epistemic bias) and “It is now evident I was right – admit it” (positive). For [ii]: “It is
    looking as though it is not as simple as she predicted, isn’t it?” (negative) and “It has
    turned out just as simple as she said it would, hasn’t it?” (positive). For [iii]: “It seems
    I was wrong in thinking they are spending Christmas with their uncle” (negative) and
    “Remember they are spending Christmas with their uncle” (positive). A context for this
    latter, positively biased, interpretation could be one where you have suggested inviting
    them over for Christmas and I point out that they won’t be able to come because they will
    be away at their uncle’s – another case where a question is used not to obtain information
    but to indirectly impart it. For [iv], a negatively biased interpretation is “I thought it was
    raining but there is now evidence suggesting it is not” (for example, you may be showing
    signs of going out without protection against rain), and a positively biased one is “Let
    me remind you that it’s raining” (e.g. in response to Why aren’t you going out? – “Surely
    the fact that it is raining is reason enough!”).
        Negative interrogative questions typically suggest some element of contrast. We will
    consider this feature first in cases where the bias is negative, and then in those where it
    is positive.",[903]
"      10
         In neither interpretation is You shall get your money back an answer; with a 2nd or 3rd person subject shall
         indicates commitment on the part of the speaker, rather than obligation on the part of the subject-referent
         (cf. Ch. 3, §9.6.1). The positive answers to the two readings of [28] are therefore Get your money back and You
         will get your money back.
      11
         We are concerned here with indirect reported speech, where one reports the content of what was said rather
         than the actual words, but for present purposes we can consider the idealised case where there is the closest
         possible match. The embedded infinitival construction does not always correspond to an unembedded shall
         question. How shall I turn the machine on? is hardly idiomatic whereas I don’t know how to turn the machine
         on is; nevertheless, the answers to the infinitival question involve directions for turning the machine on.
                                                                                         § 4.7 Biased questions    879
         If I use a direction question to ask you to tell me what to do, then the issue of whether
      the answer given is right or wrong is trivial. Consider, for example:
   [30]         A: Shall I call a taxi for you?           B: No, thanks. I’ll enjoy the walk.
      A’s question is an indirect offer, and it is up to B to accept or reject. The issue of whether
      the directive answer is right or wrong is comparable to that of whether a statement like
      I promise to help you, when used to make a promise, is true or false. This latter issue
      is trivial because the statement is made true simply by virtue of its being uttered with
      the relevant intention, and similarly B’s directive answer to the direction question in
      [30] will be right simply by virtue of B’s deciding to deliver that directive rather than
      another.
          There are also cases, however, where the issue of what the right answer is to a direction
      question can arise in a non-trivial way. For example, such questions can be used to ask
      for advice:
   [31]        A: Shall I take a taxi?                    B: No, you’d be better off walking.
      Here it is easy to imagine circumstances under which B could be said to have given bad
      advice, given the wrong answer – e.g., if the distance were too great for A to be able to
      walk it comfortably in the time available. Similarly when one puts a direction question
      to oneself, in wondering: what the right answer is in this case is of course a crucial issue.
      Determining what is the right answer to direction questions used to seek advice or in
      wondering involves a judgement as to what course of action is in the best interests of
      the one uttering the question (or, in shall we questions, of the group containing that
      person).","[898, 899]"
"        Contexts where do so is excluded or disfavoured relative
        to ellipsis (or pro-form do)
        (a) Do so does not admit contrastive complements
        [39]    I didn’t invite Kim, but I did Pat / ∗but I did so Pat.
         The did of I did Pat does not correspond to a full VP, but only to the verb, and Pat is object
         of an understood invite, contrasting with Kim in the preceding clause; do so, however,
         must substitute for a VP consisting at least of the verb and its complements.
        (b) Do so is inadmissible in comparative constructions
        [40] i She earns more than I do / ∗than I do so.
             ii He thought it was good, as I did / ∗as I did so.
        (c) Do so cannot in general be anaphoric to a stative VP
        [41] He liked it; at least he said he did / ∗did so.
         Like denotes a state, and as such cannot head the antecedent of do so, which must be
         dynamic.
        (d) Do so excluded or disfavoured in various tags and responses,
        and in non-anaphoric use
        [42] i Jill had written it, hadn’t she? / ∗hadn’t she done so?
             ii A: Jill had written it. B: Had she? / ∗Had she done so?
            iii A: Jill had written it. B: No she hadn’t. / ∗No she hadn’t done so.
            iv A: Had Jill written it? B: Yes, she had. / ∗Yes, she had done so.
             v [No antecedent]               Don’t! / ∗Don’t do so!
         Ellipsis (or primary forms of pro-form do) must be used in preference to do so in
         interrogative tags ([i]), and in responses such as those illustrated in [ii–iv]. In [ii]
         B responds to A’s statement with the corresponding polar question, either to acknowl-
         edge that the information is new and somewhat surprising or to challenge the truth
         of A’s statement. In [iii] B contradicts A’s statement, and in [iv] answers A’s polar
         question. In all of [i–iv], then, the issue is simply yes or no, and in such contexts
         the version with the greater reduction of the VP is required. Similarly in the non-
         anaphoric use of reduction illustrated in [v], where the interpretation derives from
         salience in the context of utterance rather than from a linguistic antecedent: it may
         be, for example, that you are about to hit your young brother and I’m telling you
         not to. We have noted that this use of ellipsis is rare, but do so does not permit it
         at all.
                                                                                    § 7.5 Do so   1531
  (e) Do so is disfavoured in chaining and with crossed anaphoric links
  [43] i A: Are you going to help them? I think you should . B: I may          ; I’d certainly
          like to , but I’m not sure I can .
       ii A: You should phone heri and ask if she has finished j . B: I will   i , but
          I’m pretty sure she hasn’t j .
  Ellipsis lends itself to repetition much more readily than do so, which would be unnatural
  though not ungrammatical in examples like these. In [i] we have an anaphoric chain,
  while in [ii] the anaphoric links cut across each other: the missing complement of will
  is linked to phone her and that of hasn’t to finished.","[1550, 1551]"
"          27
               A further case of mismatch between syntactic and semantic scope is to be found in the position of adverbs.
               Although the order illustrated in He must always/never have filed the letters represents the usual one, it is also
               possible to have the adverb before the auxiliary, as in He never/always must have filed the letters. Must here
               has its epistemic sense, roughly “I am forced to conclude”. And it is clear that the frequency adverbs relate
               semantically to the filing, not to the epistemic judgement: the meaning is “I am forced to conclude that he
               always/never filed the letters”, not “I am always/never forced to conclude that he filed the letters”. Semantically,
               then, it is comparable to He promised always to do his best, although the order matches that of He always
               promised to do his best: the semantic contrast between the two promise examples is lost with must.
                                                           § 4.2.2 The catenative-auxiliary analysis           1215
      The argument has both a negative and a positive side to it. The negative side involves re-
      considering the differences between ask and have presented in the last section as supporting
      a dependent-auxiliary analysis, and showing that on closer examination they do not in fact
      do so. The positive side involves introducing other phenomena which can be handled more
      satisfactorily under the catenative analysis.(a) The distinction between argument and non-argument subjects
      The first point we made was that while ask takes an argument subject, have does not. But as
      we in fact noted when discussing this difference, it isn’t only auxiliary verbs that take non-
      argument subjects: verbs such as seem, appear, begin, tend do so too. The following examples
      with seem thus match the above ones with perfect have in [13–15]:28                                                                  
  [22] i a. Kim seemed to intimidate the PM.
                                                                                    [voice-neutral: a = b]
          b. The PM seemed to be intimidated by Kim.
       ii a. The knife seemed to touch the baby.                               [no selection restrictions]
          b. There seemed to be a mistake in the proof.                                 [there permitted]
          It is also important to note that the concept of catenative can be applied to adjectives as
      well as to verbs. Adjectives like certain, likely, eager, keen take non-finite complements, and
      can be chained together recursively in the same way as catenative verbs: cf. She is likely to be
      keen to accept or (with a mixture of verbs and adjectives in a chain of four catenatives) She
      is likely to at least appear to be keen to try to win. And catenative adjectives show the same
      split between those that take argument subjects and those that take non-argument subjects.
      Compare:                                                                      
  [23] i a. Kim was keen to interview the PM.
                                                                                   [voice-sensitive: a = b]
          b. The PM was keen to be interviewed by Kim.                                                                       
       ii a. Kim was likely to intimidate the PM.
                                                                                    [voice-neutral: a = b]
          b. The PM was likely to be intimidated by Kim.
         Furthermore, this split is to be found in the class of auxiliaries too: it is not quite true
      that all auxiliaries take non-argument subjects, for dare and the would of would rather take
      argument subjects:                                                              
  [24] i a. Neither dare interview the PM.
                                                                               [voice-sensitive: a = b]
         b. The PM daren’t be interviewed by either.
       ii ∗The piano-lid daren’t be open.                                  [selection restrictions apply]
      iii ∗There daren’t be any dust on the piano.                             [dummy there excluded]
         What we find, then, is the cross-classification shown in:
  [25]        argument subject                      non-argument subject
            i dare, would (rather)                  be, can, have, may, need                   [auxiliaries]
           ii expect, hope, try, want               appear, begin, seem, tend                [lexical verbs]
          iii anxious, determined, keen             apt, certain, liable, likely                [adjectives]
      The contrast in the semantic relation to the subject thus provides no basis for treating
      auxiliaries differently from lexical verbs. Moreover, the behaviour of dare and would (rather)
      is inconsistent with the dependent-auxiliary analysis: they are clearly heads, not dependents.(b) Negation
      Although the core auxiliary construction normally has just one negation, the possibility does
      in fact exist for contrasts in syntactic as well as semantic scope and for negating more than 28
      We have changed the non-finite complement of [13] because both Kim seemed to interview the PM and The
      PM seemed to be interviewed by Kim sound somewhat unnatural. They are equivalent, nevertheless.
1216         Chapter 14 Non-finite and verbless clauses
            one verb at a time. Compare:
        [26] i She can’t always answer his questions, can she?                         [negation of can]
               ii She can always not answer his questions, can’t she?               [negation of answer]
              iii She can’t always not answer his questions, can she?          [negation of both verbs]
        There is an equivalence between [i] and It isn’t always possible for her to answer his questions,
        is it? : the negation clearly includes the can/possible within its scope semantically, and the
        interrogative tag shows that it does so syntactically too – the standard type of tag reverses
        the polarity of the clause to which it attaches (cf. Ch. 9, §1.1).
            By contrast, [26ii] is equivalent to It is always possible for her not to answer his ques-
        tions, isn’t it? (“to refrain from answering”), where the can/possible is now outside the
        scope of the negative, hence positive, as reflected in the negative tag. And [iii] is equiv-
        alent to It is not possible for her to always not answer his questions, is it? The two neg-
        atives here do not of course cancel each other out because they are negating different
        verbs; the tag is the same as in [i], because it is determined by the polarity of the can
        clause.
            The always in these examples makes it easy to see the scope of the negatives. If we omit
        it, there is no longer anything in the linear sequence of elements alone to determine the
        scope: She + can + not + answer his questions could in principle have either the first or
        second interpretation. The second requires a special prosodic reading in which there is a
        break after can and the not is closely linked to answer ; in writing cannot would force the
        first interpretation, whereas can not would tend to be used for the second. An inflectional
        negative always indicates that the negative has syntactic scope over that verb: She can’t answer
        his questions unambiguously has the first interpretation.
            The same range of possibilities is even available with perfect have:
        [27] i He has not always accepted bribes, has he?                                        [negation of have]
             ii He has always not accepted bribes, hasn’t he?                                  [negation of accept]
            iii He has not always not accepted bribes, has he?                             [negation of both verbs]
            Have is negated in [i] and [iii], where has not is replaceable by inflectional hasn’t, but in
            [ii] the have clause is positive (as evident from the tag), and the not belongs syntactically as
            well as semantically with accept : “It has always been his practice to not accept (i.e. to refuse)
            bribes”.
                Examples like [26ii/27ii] are just like the earlier [16iib] (She asked not to be included in
            the survey), and the catenative analysis enables them to be handled in just the same way, as
            non-finite complement negation, secondary negation in the sense of Ch. 9, §2.3. This is not
            possible in the dependent-auxiliary analysis, where they have to be treated as exceptions. The
            above contrasts show that the proposed VGp does not in fact form a unit with a single syntactic
            negation. It is true that examples like [i] represent the normal pattern, but the catenative
            analysis caters more satisfactorily for the range of options that the verbal system makes
            available.29 (It should also be borne in mind that in the ordinary catenative construction
            negation of the matrix is much more frequent than negation of the complement.) Other       29
            Attested examples of the construction shown in [iii] are rare, but the following is a slightly more complex
            version of it: Not since 1992 had Sampras not taken at least one among the Australian Open, French Open,
            Wimbledon and the US Open. The initial negative phrase negates the have clause, while the second not negates
            the take clause.
                                                      § 4.2.2 The catenative-auxiliary analysis          1217
  examples of secondary negation after auxiliaries are given in:
 [28] i He will sometimes not answer the phone.
      ii You should just occasionally not give everyone the benefit of the doubt.
     iii They are always not accepting new orders.","[1234, 1235, 1236, 1237]"
