Paragraph,Page number
"Response: wak
Nucleus: Topic Comment Clause [Yek}p fwak utabalic
Quotation Formula 2; Nubuakilt naktipunagukQuotation: Simple SentenceQuotation Formula J; Halipeim naklipanii‘Halipeim told him, “No! I don't have any moncy.” He told hima few days ago.’
Simple Sentence embedded in Direct Quote SentenceHalipcim(529) XD 045
Halipeim106twotwoone (pans)deke bwiyas, bwiyas atupFUTw-i-chuilih,
they PL.FEM IRR-cook foodposition for bwryas, bwiyas atyp ‘two or three (pans}’ would bebolany p-i-klipw-e?
tik =—s- you PL-IRR-tell-meapakyetbaimru-nek-eny,we PL-RR-do-cll050 OJSince theIn the case of Equationat Clauses, there is no known possible transformationNucleus: apak yet m-o-ne-laigim-enyi, bat m-u-nek-enyRemark: olsemObject enyudak moul ‘this work"" occurs in prepredicate position, it is Sentence Topic.
Sentence Topic: enyadak mou-ladjective suffix -cnyi ‘that which class 10 singular’ on the end of the verb.","[116, 117]"
"Parallel Sentence describes a series of events somehow unified without focusing on the temporal
sequence, Unless there are specific lexical clucs given (as is true in (709) and (710) encodingchanged. The clauses or sentences are either joined in temporal pea or simply conjoined
because of similar subject matter and roughly similar temporal sett ng. In this fatter case theand/or sentences with identical predication in which one corresponding term in éach predication isThe Parallel Scatence is a myelti-base structure which links together by juxtaposition clauses7.3.8 PARALLEL SENTENCE(703)Baseg: p-u-pse Kalitk,Base: Kobwi p-d-nek yowenyi
nk: ,187(See (599) HIN 20 encoding Generic-specific Paraphrase,(705)Busey istotemKuminigut.’
is an Evaluation Sentence with Topic expounded by 2 Parallel Sentence in which Base)
This
is expounded by a Simple Sentence with Scatence Topic stot manifested by Jobeini a
proper name, Note that the verb in Base has been deleted.","[197, 198]"
"70len dawn belaw.""yah,
Wea glik-i
3P1.,F SUB)-R+go down-come roadLocative Plumase2:-uhah ‘there’Ch.owiny~atiah
below-there.
‘down below over there’(378) NK 6slot in Locative(384) or -ahak ‘there’.
by the locative-temporal enclitic -mu “where’ o¢ ‘when’ (see (333),
Rule:
1, -ahah isi
ent, This phrase type occurs in the Locative slot in clauses and in the Headintransitive clause, a locative stem, a noun, or a pronoun, followed by a Locative slot manifestedpronoun
That is, a Locative Phrase consists of an obligatory Head stot manifested by a transitive orlocative
nountransitive clauseHead
intransitive ClauseLocative
= -umu ‘where’‘They went and came down to the road (which goos.and comes out at Kwagwi village).'","[80, 81]"
"The mood marker is wer oe: in all verbs except class 6, Only two moods, realis and irmealis,3.4.3 REALIS-IRREALIS PREFIXESand less frequently, patient or experiencer, while the class <-unt> marks patient, experiencer or
recipient. Whenever <-uni> functions as experiencer, the verbs - all from class 6 — are never
prefixed with <n->, ‘That is, class 6 verbs are not marked for grammatical subject. Instead they
are marked with a memberof <-undi> which encodes experiencer.classes of affixes are different, but they partiallywith transitive verbs it is possible to have both present in the same verb, ‘The functions of the nwoother of the forms <n-> ‘subject marker’ and <-umd> ‘object marker’ is present in every verb, andof morphophonemic
rules following
the description of each of the affixes in ‘Table 4,
The function of the subject and object markers in the verb is summarised as follows, One
or theWhen <-unii> ‘object marker’ occurs preceding the verb nucleus, as it does in verb class 1,
then a number of morphophonemic Sunes Some. depending on whether the verb stem or verb
root begins with a consonant or a vowel.
are described
and illustrated in a number""They hit us.’(79) Echech
SPL.MIXIn (79), <-unti> encodes patient.be afraid-cll 1 Sq OJ
“Fear hit the dog’ or ‘The dog is afraid.""",[27]
"5, If the Modifier slot in Topic is present {as in Speeiul Features), the remainder of tie Modified4, If Topic is manifested by éneny bolany ‘some wik', it can be repeated,Rules:
1. Topte slot can be deleted if itis identical with the last word of the previous sentence,
2. The Explanatory Link numudsk, which occurs about 95% of the time, can be permuted to
precede the Topic slot. However, as indicated in the formula, the non-final intonation sull follows
the Topic stot,
3. The Explanatory Link namudak is omitted only if Topic is expounded by ¢neny bolany
“somefone) talk"",Metalanguage’cPuli “that which’ or wnwFase:
neric-Specificer
‘about’optional Modifier: stot manifested by
an Adjective Clause of form Indicativeguage)’. Otherwise the phrase is
éneny bolany ‘some(one) tlk’ withadjectives as: bodeiny ‘English (language)""; genugaiay Vernacular (lan-NounSpecial Features:
usually the Head slot of the ModifiedExplanatory Sentence<<=Ex{600)— p-¢-nakpri-kaohih,PUT NEGieKobwip-o-o-2wkobwiBascy; nubagwEncayNN 117bolanynamudsk apakigwBasez: oub kobwi p-i-di-yab,wilagwBase): bibs kobwi p-i-kdmabils aldh,Buse;: owatogw Kobwi p-o-d-gw
Base): kakwich kobwi p-d-kumweeh aldh,p-o-g-guhkobwiBases: buiguhBases: p-é-nak.","[149, 150]"
"YangoruLest it would rain attheAt Matopt he stopped thewakoowwheneverumu,whenwanaki,
we DLR comeBuild Upy: Narrative Sentence
Wilaru,
motoybaik nanak
anan = nalau
tu
yek
Dou
heR go Wilsm
heRtake motorbike
Rstant he
ofcourse. 1
Build Up: Narrative Sentence
week
ahdl — echildak
nanaki,
napibikik
Nanak
[Rioke these things UR take them
heRgo heRitputremain heRcomeEpisode;7: Narrative Paragraphditch, at the ground named Hyasugah,”here, in case it might rain whenever he will want to goto Yangoru, The road is bad at thelater. time when he will go to Yangoru, we brought the motorbike and it came and stayeduntil we came to Matopi.",[287]
"+PAT
+AG (AFF)
+AG AFF (PAT)+PAT (LOC
+EXP
EXP (REF)
+PAT
+EXP (PAT)
+PAT+AG AFF (INSTRJ(LOC)
+AG AFF (INSTR)
+AG AFF (INSTR)
+AG AFF (INSTR)
+AG (AFF) (LOC)
+AG (PAT) (LOC)
+AG (PAT) (LOC)
+EXP el (Loc)
+EXP (REF)
+AG (PAT) (GOAL).
+AG (AFF)
+AG (PAT) (GOAL)
+AG (AFF) (LOC)
+PAT
+AG (INSTR) (LOC) (TEMP)
+AG (LOC)Case FrameClasses 1-4 clearly contrast with 5 and 6 as a unit. Classes 1-4 occur with an obligatory Agent
and an optional or obligatory Patien/Affected person, with the exception of the verbs of perception
such as ‘see’, ‘hear’ and ‘cry’ which take obligatory cxperiencer
and optional patient. This maykldkigk-n9
ki‘be, remain’
‘be afraid’
‘be strong’
‘be heavy’
‘be ashamed""
‘dissppear’2“plwye
tlgeidodogowiénmablanybulkol-*wash""
‘caVdrink’
“hivkill’
‘hold’
‘pu’
‘cook'
*plant®
*see""
bs
i
‘wash’
= ‘help""
‘pick’
‘die’
‘go""
‘enter®Sample Verb Stem‘TABLE 8; CASE FRAMES FOR VARIOUS VERB STEMSAG Agent, INSTR Instrument, EXP Experiences, LOC Localive, REF Referent and TEMP Temporal.",[43]
"2. Ifthe clase level deep structure is instrumental, the axis tagmeme is manifested by a Modifiedan dnmatewhich has. animate reference, or by Modified Noun Phrase, in which the head slot is manifested by1, If the deep structure on clause level is benefactive, the head must be manifested by a clauseRules:intransitive clause ora Modified Noun Phrase,.umu ‘for, benefactiye, with’ follawed by an obligatory Head slot filled by a transitive or‘That is, an Instrumental-Benefactive Phrase consists of an obligatory Béncfactive slot filled byumu “for, benefactive, with’Benefactive5.6 INSTRUMENTAL-BENEPACTIVE PHRASE
Instrumental-Benefactive Phrase:673,PLM SUBJ-R-kill-3PL.MIX OW) (Cows) with bullets eleven
*The men killed the cows with cleven bullets,""Similarity
(ko) bwidouctk) like’Similarity Phrase:SIMILARITY PHRASEronountmnsitive clause
demonstrativeHead
intransitive clause
Sirnilarity
sure ‘like’eelike
they MIX SPL,MIX SUBI-R-sny-like
“Like they said.’NT 132 (Simitarity:bwidouk + Head:transitive clause + Similarity:-mu)
Bwidouk eshech
ch-u+kli-mu,one-cl78G fathes-like“Like one father.’like(360) (Similarity: bwidouk + Head:Modified Noun Phrase} + Similanty:omny)
Bwidouk at-smi
—anin-omu,(359) ps 132 (Similarity:bwidou + Hend:intransitive clause + Similarityznu)
widow al-iny
elpeny
a pwe-mu.
like
Cl8SO SUBIR -be-tike
“Like one person is.’(358)This phrase type occurs in the modifier stot in clauses and in the Comment
slot of Topic
Comment clauses,slot. Asa result, the first u of umu ts usually Jost when the -umu cocurs following
a from vowel,pioscogeally1. Bwidou.,.-umu is # discontinuous morpheme meaning ‘like’,Rules:stot filled by
bwidou.,.umu ‘like’, which has alternate formsof an optional ka- prefix and -k
followed by
an obligatory Head slot filled by any transitive or intransitive clause, a Pronoun,sulfix,
a demonstrative,
or Modified Noun Phrase}.fied’ Noun Phrases
That is, 8 Similarity Phrase consists of an obligatory discontinuous Similarit5.7ADL-DOSS<cl14PLpels-i-s.ee(357) NS 2 (Benefactive:umu + Head;Modified Noun Phrases)
H-a-ditk-ech
uma katres ileven68+/ateime:Phrase of class 1, or an Apposition Noun Phrase, followed by an obligatoryalsolocative (worl)Locative Phrase}:
(Locative)’LOCATIVE PHRASE]locative clauseHead‘Those Europeans, their associates, and we also,'Identifier
noun 18‘That is, a Locative Phrase; consists of an optional Locative slot manifested by a class of locutive
relators followed
by an obligatory Head slot manifested by a locative word, a Jocative clause, a5.9+ Accompaniment:eyiin)Echech tuwag-ami
fapak}y faugiinlace
they MIX Eurapean-those with them we-(364) (Head:pronoun‘L also.”","[77, 78, 79]"
"Coordinate or Motion Verb Phrase, followed by an optional Instrumental-Benefactive tagmeme
manifested by an Instrumental-Bencfactive Phrase followed by an optional Locative tagmeme
manifested by a Locative Phrase of type 1 or 3, followed by an optional Modifier tagmeme‘Thatis, an intransilive indicative clause consists of an optional Temporal tagmeme manifested
by a temporal word or Temporal Phrase), followed by an optional Subject tagmeme manifested by
an cl
Noon Phrase, a Coordinate Noun Phrase, or a Modified Noun Phrase of type | or
2, followed by an obligatory Intransitive Predicate mgayeme manifested by a Modified, Repeated,Coordinate Noun Phrase
Modified Noun Phrase;
Modified Noun Phrasetemporal wordTemporal Phrase;Intransitive PredicateModified Verb Phrase(Subject)Apposition Noun Phrase(Temporal)Indicative Intransitive Clause:ch-a-kli-mu}.iopthey PL.MIX 3PL.MIX SUBI-R-say-that6.1.2 INTRANSITIVE CLAUSE
The most frequent order for the Indicative Intransitive Clause is;future 3PLMIX SUBJ-IRR-hit one male like
*They will kill «man, as they said,”Eke(444) (Temporal + Transitive Predicate + Object + Modifier)3PL.MIX SUBI-IRR-be village+ Intransitive Predicate + Locative)
ch-u-pwe
wabél.","[97, 98]"
"3ic features of the language is the constantly changing
Rules 1-8 were originally sct up in an attempt to
they apply generally utronghout the language,deen made in this morphophonemic analysis:
moods ure Gand - respectively, as indicated in (6)mood,Ki dialect groups in which mast of the research has beenorpheme boundary constraints. Rules 8-18 alsoges are summarise
by dthe following 18 mles. Rules 8-18 areword or phrase between wovand ¢ is usually
fonation Contour is signalled by full stop (.)¢ ‘did not’ and is characterised by heavy stress and
mate and ultimate syllables of the clause, Mid pitch, slightly falling,by clause-final o woko ‘or not’, which also has.a
is low level, while on wokit is high level,
fonation contour is symbolised by the clause-final o followed by (?),OLOGICAL MARKERSIRRgo+ nuky-a-nak
18G SUR}-R-go
""T went.'+
-+
inak‘it, class 7 SG (nearby)'E€C(ChaC(C), as is shown by:nan+(14) p-a-cinthpechuh+ — hichhd(13) A-tichldRULE I. VeCyiy
3 ViCuyIn examples, a number above the arrow indicates the rule which describes the change.
With these assumptions, we now list the following partially ordered morphophonemic rules:Vr=i.¢,ae (front vowels)Caly =, ay, ch, f Calveopatatal consonants)
C,=m, bh, w, p (rounded consonants)C=any consonantVa = Ve +i, ¢, ae (unrounded vowels)Vo=ud, & a (central unrounded vowels)Vr= 0, a. (rounded vowels}éfab ‘it, class 2 SG (nearby)’
In the siatement of the morphophonemic mules the follawing abbreviations wre used:(12)(11) ahahw ‘it, class 12 Sq (nearby)' (rule 6)(10)C) Basic form for third person free pronouns when the referent js nearby is:y-*1SG SUBJ REALIS*2-‘realis' andWhich follows from the definition of the basic forms(9)andIsGiweti-enak(20)«unak=~ = inak— bolanyununyusuh
nyowe-~~»bolany+umu(23) ny-ti-suhny +uwenyunuk ‘snake type' occurs BUT nydnuk does not,2)(24)(25)pékémuk10.(32) n-a-miinck +
= +
(33) paisanémiinck
pélau, BUT n-a-lu, not n-clenésah=»peaesah(31)nébah=~(30) n-a-behRULE5. @ + CVo + &CVe4+ pékomukechobuk~echébuk(28)(29) pékémiknubo, BUT n-ti-bik, not nabu~n-ti-bo—— puhok, BUT p-t-bitk, not pubilk+(27)(26) p-ti-hokRULE 4, tf # CyVy- uC Vig 6C,V;-+ OC Vynylpwe+>ny +upwe(21)RULE 3, ny + 4 + nyd, unless another u occurs in the following syllable within the phonological
worFor tn exemple of d+ w— uw, sce rule 11.ieaienak(19)RULE 2. wri uy,
te ww,
fei +i (semivowel mle)6Ln+ménak-!l4chapweikotuwemonak(50) chagas+bik-!36chagasibikCH 4 Cotyti + Ci QuiC# + CVe-+ CV.CV¢{in which the V¢ are the same vowel)(49) chapwotaikRULE 13.","[13, 14, 15, 16, 17]"
"(325) NZ 141 (Head:Modificd Noun Phrase; + Apposition:noun 17)[fatherYek aninug(324) NM6 (ead: Apposton Noun Phrase + Appositionnoun 17 + {dentification:pronoun)(323) NI 1 (Head:pronoun + Apposition:noun 17)
Yek Matias
Matias
1
*], Matias.”a clause,6. ‘ Head is manifested by temporal stem, Apposition must be manifested by a temporal stem or62masil...clLIPL SURJ-R-be on topoun Phras c
Modifiedrr ion NounNoun NPhease}pronounnoun 17Apronounlodified Noun Phrase;
noun 17lodified Noun Phrase
noun 17pronoun4+{Head
=-Apposition Noun Phrase:Head
Apposition Noun PhraseCoordinate Noun Phrase:COORDINATE NOUN PHRASERules:noun, or a Modified Noun Phrase; or a pronoun.head tagmemes, cach of which is manifested by an Appositional NounPhrase and/or a class 17of a minimum of 1wo<n>+i-¢ndult
<n-> + a- +-ni(Coordinate)
0That is, a Coordinate Noun Phrase is an open-ended structure consisting5.2.4‘The houses above the ground, those which we built and they are above the ground ...'above those whichubove-POSS-clIIPL LPL SUBJ-R-bulld-CLIIPLOBJ
iluh
ali...","[72, 73]"
"Chea-kli-mu
3PL.MIX SUBJ-R-say-when(475)1, The first Temporal tagmemeis actually manifested by umu, but since it immediately follows a
yowel the first oan um 1s lost.
¥
;Rule:‘That is, an ordinal clause consists of an obligatory transitive predicate tagmeme manifested by a
yerb with verb stem -Aii ‘to say’ followed by an obligatory Temporal stot manifested by the
particle -mu ‘the time when', followed by in obligatory Object tagmeme manifested by either 1
numeral stem or a Numeral Phrase, followed by an obligatory Temporal slot manifested by
umu ‘the time when’,92ay-u-wich}yfabali}pemp a-i-nyaltIMP286 SUBJ-IMP-dlo-fecl painny-u-ne-pilim...kiltam,doorFUT.NEGkobwiTOPICALISATION
ish to prepredicute position, This permutation highlights thein describingrepeated or (2) the Subject tagmeme manifested by a Coordinate Noun Phrase has a Coordinatethe Subject tagmeme to Sentence Topic in the following manner: either (1) the Subject tagmeme isThe topicalisation transfornmution further operates on a transitive or intwansitive clause to changeprepredicate tagmeme as Sentence Topic and thereby transforms the clause into a Simple Sentence.
The Si
Sentence has one peripheral tagmeme, Sentence Topic, which distinguishes it froma
clause which has no peripheral tagmemes.tagmeme other than subject or IaThe topicalisation transformution consists of permuting any transitive or intransidve. clause6.2.1c following abbreviations are used
clauses, and the Simple Sentence,
transformations: C ‘consonant’, V ‘vowel’, v ‘verb’, vs ""verb stem’, N ‘Noun’.simplicity of description and more insight into the relationships among clauses and betweenAlthough this analysis generally follows the tagmemic model, both the Sentence Topicalisation
and thé non-indicative clause types are described using transformations, in order to obtain greater6.2 TRANSFORMATIONS‘When you bear children, you must feel pain...”time whenbatowich}y furmu,}rexp imas25G SURI-IRR-bear-come children{Ny-u-la-35G.M SUBJ-IRR-open
SSG SUBS-IRR-enter when
car
*When the car will enter the garage, he. will open the door,’
NL 101 (Head + Temporal){Kar“When they are walking around alone, we wan't sce them.""
XW 083 (Head + Temporal)IPLfabslifpayy apakSPL.MIX SUBI-R-walk around whenIPL SUBI-IRR-See-3PL.MIX OB)3PL.MIX: only-3PL.MIX.
npu-tubichHM 023 (Head + Temporal)
ch-a-laho}y
{Echech at-ichand saw me.'
car was there
hand and the police‘When the potice car was still a long way away, I lay-down on the road and held up mymeu
ny-a-ti-we
kar ny-a-kis
Jogil pris
yea-hal
1SG SUBI-R-hold hand police car cl8SG SUN-R-be cl8SG SUBI-R-sec-15G OBJ now93bwiyastwootup}ropieonc[w-i-chil-ldh.JnuceusPL.F SUBJ-IRR-cI8PL OBJ-cook|ipakyou PL)SUBI-IMP-beu-pweuntilConditions of.application;
(1) In general Stative clause must have the Temporal tagmeme deleted and Subject tagmemeforms are selected in the first two segments of the wansformed consiniccon.corresponding adjective or derived noun stem must be changed to second person singular or plural
form, according to whether the second person singulur forms (beginning with ay)or the pluralOptional elements are enclased in parentheses and the subscript 2S/PL indicates that thederived noun stem25/1,PeerenlyTopic Comment Clause |""\)6.2.2 IMPERATIVE TRANSFORMATION
‘The Imperative transformation stated below does not apply to indicative Equational clauses, but
only to certain indicative Stative and Topic Comment clauses, as indicated in the following rule:Note that Manohweh, being repeated, is analysed ns Sentence Topic.sago branch rake
‘.. Manohweh, the one Tam talking about, wenrand brought a sago branch rake ...""agogweh. NUCLEUSNote that the filler of Sentence Topic would occur clause final, manifesting Object tugmeme, if the
Topicalisation transformation had not been applied.
48.
(483)
ma-tawall
{Manohweh Manohwebhroric {n-e-nak
35G.MSUBJ-R-#0 3SG.M SUBJ-R-bring
Manohweh Manohwehtwo(Bwiyas,(482) PA 144manifested by a Coordinate Noun Phrase with the Coordinate slot manifested by o ‘topicalwhere X is any tagmeme except Temporal or Subject, and (transitive/intransitive clause -X) is the
game as on the left of the arrow. with (agmenie X deleted. The second and third rules are defined
Y represents the Subject tagmeme und Y (0) representing the subject tagmeme
anslogoes94uligagood-2SGyopwirnyu""You continue on until you have recovered.”fy-ii-pwe25G SUBJ-IMP-be untilokudak adgawikw yopu-kw+i
~ ny-oupwe
aliga yopwi-ny-ali
this
daughter
gocd-3SG.F-one who = 2SGSUBJ-IMP-be until good-25G-one who
‘This daughter
is a good person,”
“You continue until you are a good person.”","[102, 103, 104, 105]"
"(468) RG 179 (Subject +{Yek-i-bdl
wa-bel}s
Bonohwitom.
ISG POSS-cl2SG village-cl2SG Bonohwitomu
“My village is Bonehwitomu,”‘His father is Jamanduwu,'
(467) SD OOL (Subject + Baratiog)(466) NG 001 (Subject + Equation)
{Anan-i-nd
ani-ni;
Jamanduwu,
35G.M POSS-cI7SG father-cl7SG. JamanduwuISG POSS-cI7sG
—father-cl7SG._ Duna
*My father was named Duna,""[Yek-i-ni(465) RM 001 (Subject + Equation)(464)That is, an Indicative Equation Clause consists of an foigy tory Subject tagmeme manifested by
a Modified Noun Phrase of class | or a free pronoun, followed
an obligatory Equation
tagmeme manife
by a sted
noun of class 17 ar 18 or a derived noun stem, An
uational Clause is
clearly distinguished from a Topic Comment Clause because the former docs not take the
imperative or question transformation.pronounIndicative Equatianal Clause:
Subject
Equation
Modified Noun Phrase;
noun 176.1.4 EQUATIONAL CLAUSE90This may be a way ofnoUkarumpaalije.
DEM-herelikemother-like= fbwidouk mamakik-umujo‘The cassowary is like a mother,’cassowary.","[100, 101]"
"Nouns occur with
possessive modifiers and/or (rarely) with possessive suffixes, Nouns also
occur with other modifiers. In every cuse the modifiers have obligatory suffixes which agree in
number und class with the noun. That is, there is noun phrase agreement.",[19]
"In case ofThere is the alternate form géap-inti “the one who is below’. The forms ‘siem plus chi? whichatap ‘below; earth’ +
(231), atap-ina-li
below-3SG.M-the one who
‘the one who is below, the one who is on earth’above-38G,M-the one who
‘the one who is above”
‘the onc wha is above""
also alternative form: ilah-inidiluh ‘above, sky’ +
(230) ileh-inaliLocative nominalisation: locative + locative + F + <td>4.2. NOUNS DERIVED FROM LOCATIVES(229)(228)*thut which is good; goodness; those who art good, those who do good’good-cl8PL-that wiiich(227) yopwi-ch-i43VONIIS ULSE SUNOU 1Oj PINIISQNS OF Pasn aay swog(si2afgo g sseps) Aureus,Wg}>-Aurut
HEqojOM
Ryo¢(TPZ)
“Uy“swas dANeMUENh yo s9qQUUINU Bare A904,SWELLS SALLVLLLNVID§19-SSOS-AIPPHMAYBiUpIU He AyLMUOISHD,
USYAS MNFMtun-spq-r-unyOyosy (pz)
sa1qissod ospe st wos punyd aug,~Furpes ,TaT1>, sHq- 9M) ut Bunpasax 'pasoddns“sdupurour Sia_ dysrupmt te,
SHUT WatM BUDS
| [9-SSOd-a]ppIas
(qenyau)
mULA-p-E-teY OO]?
A
SE LW (6ER)“MOTOS AeUONdO UL puL polanssn st CuNOU [-ssHfd) ALUN, Quiyde Iudsogor B UTES403 Pasn St ANpIpF caroj sejnTuys'syi uOSTurmsup ‘sSuusow <p0a,SECUNOM | SSHED) TUE, Quay Wosazos B SMO[[O} Su Sf UONEXEIE DAOqR IYI Pury QeuoNTs Jy,SRE EAT--T (SET)‘Td [P-SSOd-UMEp-wat-fANS OSESSWALS TVHOUNEL(9EZ)(£67)pl“Day PIssty que sus
UMOU TTY “Sosnepso siojs pesodws), ut Tutzmpao ssupo pasojpo jyuws ¥ are supajs Perodua,dn pooss ayn ssout,
WON-dn puvis-a-fans XOX
ta
Ha-yeu-eysdn-poors AML,“yEu-B-YDdn puris-u-fans Ta XIEsApieyyansoFih-eny:(249) Ewich
and j-gd-buik,
18G SUBJ IRR-enter
ISG SUBJ IRR-c)3SG OBI-put
“E will enter and put [the boards} (ihere).”","[55, 56, 57]"
"‘This class of prefixes symbolised by <n-> function as the su
which are marked for subject. These prefixes mark agent,16mahich,
meatch-a-p-pu,
3PL.MIX SUBJ-R-hit-IPLOBJoverlap.’ The class <-> marks agent or initiatorwill be discussed here. The other two moods, imperative and interrogative, arc. discussed in
sections 6.2.2 and 6.2.3 respectively. The basic forms for realis and irrealis mood are a- and trespectively, The surface forms are generated by morphophonemilc rules described and illustrated
in rules 1-8 of section 2.","[26, 27]"
"Apposition Noun Phrase,.a Modified Nountemporal word or Temporal Phrase; followed by an ob igutory Subject tagrneme manifested by an(Tr)
:
a.
Temporal Phrase)Indicative Stative Clause:6.1.3 STATIVE CLAUSE‘They will stay together, tike one person/father,’(458) NT 133 (intransitive Predicate + Locative + Modifier}
— anin-omu)yop
atdgdn, [bwidouk atind
Ch-i-pe
one-cl7SG_ father-like
3PL.MIX SUBI-IRR-be together like(457) NN 400 (Subject + Intransitive Predicate + Modifier)
namudak,
—_ny-i-yotu
(Enyudak Amatokw-i-ny}ls
wormnn-POSS§-cl8SG cl8SG SUBJ*IRR-stand like that
this
‘This prablem about the woman is like that,’noun 1Sderived noun stemIsaIhara‘Tam Ibara,""ani-mijsRD GO1 (Subject + Equation)
Yek
Ibara.","[99, 100]"
