Paragraph,Page number
"RELATIVE CLAUSES281a surface sentence depending on the language.
(I(eenan & Comrie 1977:63-64)
Comrie ( 1981: 136-137) modifies this definition slightly, and extends its
use. He considers that his definition is ""a characterization of the prototypical
relative clause, rather than a set of necessary and sufficient conditions for the
identification of relative clauses"", and notes that ""in order to say that a language
has relative clauses, it should be the case that there is some construction or
constructions correlating highly with the definition"":
A relative clause then consists necessarily of a head and a restricting
clause. The head in itself has a certain potential range of referents ,
but the restricting clause restricts this set by giving a proposition
that must be true of the actual referents of the over-all construction.
(Comrie 1981:136)
However he believes that English sentences such as non-finite constructions (passengers leaving on flight 738 should .. . ) and those involving restrictive attributive
adjectives ( the good students all passed the examination) are included in the
definition of relative clauses.
I(eenan ( 1985: 142) has essentially the same semantic definition as the other
two works. However, the presence of a restrictive clause (SreI) is considered to be
the defining feature of a relative clause. Under this definition,
there are structures we consider relative clauses which lack a domain noun, in which case the domain of relativization is the class
of objects of which it n1akes sense to assert the restrictive clause.
(I(eenan 1985: 142)
While accepting these as relative clauses, I{eenan bases hi s classification on relative clauses which contain a domain noun, and has no further discussion of
relative clauses without such a noun.
In Awa Pit there are various constructions which fulfil at least some of
the requirements for relative clauses. Three of these - the lexical nominalizations, the deverbal adjectives and the purposive adjectives - lack so many
clausal features and have such a variety of idiosyncratic restrictions that they are
considered to be derivational processes, forming nouns or adjectives from verbs ,
rather than being (relative) clauses, and hence these processes were discussed in
sections 5.2.1, 5.2.3.1 and 5.2.3.2 respectively. There are also similarities between
relative clauses and the agentive clausal nominalizations discussed in section 10.5 ,
but, as will be explained there, there are sufficient differences to consider this construction as quite distinct from a relative clause.
This leaves two constructions as relative clauses, one formed with the Positive Adjectivizer m(u), the other with the Negative Adjectivizer 16 kayIJ, although
16The Negative Adjectivizer is similar in function to the habitual negative in Epena Pedee ,
discussed in Harms (1994:135-136).",[302]
"4.3.3Personal pro11ounsThe non-interrogative personal pronouns, which necessarily refer to hun1ans only,
are differentiated for three persons and two numbers. There are also two interrogative / negative personal pronouns and two indefinite pronouns ; these have no
nu1nber distinctions. 2 (See Table 4.3 for the forms.) The existence of special
plural forms for the non-interrogative and non-indefinite pronouns is one of the
factors which distinguish personal pronouns from other non1inals, which have no
number marking.
While other referential human N Ps use the postposi tion ta to indicate that
they are in Object relation (see section 5.4.2), the personal pronouns have special
2The indefinites are clearly based on the interrogative/ negative pronouns , plus a following
waza, which does not appear to occur elsewhere in the language.",[106]
"4.3.4Den1011strative pro11ou11sThere are two demonstrative pronouns in Awa Pit, corresponding to the two
demonstrative adjectives (see section 4.4.4): ana ' this' and suna 'that ' . These
demons tr a ti ve pronouns cannot be n1odified.
The demonstrative pronouns are distinguished from other nominals in that
they cannot be followed by the Topic marker na. It would appear that, historically, these pronouns may have developed from the demonstrative adjectives
an 'this' and sun 'that' by the affixation of the Topic marker, and this would
explain their inability to be used together with the Topic 1narker. However synchronically they are unitary lexical items, as can be seen fro1n two facts: ( 1)
they have only a single n, while a co1nbination of the de1nonstrative adjective
and the Topic 1narker should have two adjacent ns - ana 'this ( den1onstrative
pronoun)' versus an==na 'this (den1onstrative adjective) == Topic n1arker \ and (2)
the Accusati ve-n1arking postposi tion ta ( and other postpositions) occurs after
the entire demonstrative pronoun, whereas when other Accusative nominals are
topicalized, the Topic marker occurs after the Accusative n1arking:
(85)ana==tathis==ACC
'this (Object)'(86)kuzhu==ta==napig==ACC==TOP
'pig (Object)'
The demonstrative pronouns are also unique in that they may refer either
to humans or non-humans. Other nominals are either inherently human or inherently non-human. When in Object position, if the demonstrative pronouns are
referring to humans they will take Accusative marking; if referring to non-hun1ans
they will appear without Accusative marking.",[108]
"5.2N 01111 pl1rasesThe head of an NP is , naturally, a noun or pronoun , although under certain conditions this head can be ellipsed (see 5.2.5). With the exception of the nominal
postmodifiers (see 4.3.6) , all other non1inals discussed in section 4.3 can be used
as the head of an NP: nouns , time and place nouns , personal pronouns, demonstrative pronouns , and relational nouns ( although there are strong restrictions on
all of these except nouns) .
As ·well as a noun or pronoun head , an NP has many other possi bili ties. Awa Pit has a productive clausal nominalization strategy, discussed in section 10.5; however certain nominalizations have diverged from this pattern, and
apparently been lexicalized (section 5.2.1). While there is no true reflexive construction in Av,.ra Pit, the techniques used by Awa Pit to reflect the same meanings
are largely based on the selection of appropriate NPs (section 5.2.2) . Nominal
heads of NPs can, of course, be modified, and the strategies for modification are
discussed in section 5. 2. 3; one particular modification strategy, used for possession. has a wide range of functions, and these are examined in section 5.2.4.",[136]
"8.2. LOCUTOR AND J\TON-LOCUTOR8.2~
r1189Loct1tor a11d No11-loct1torThe complexity of the Awa Pit person-marking system is due in part to the
interaction of two separate systems; or at least, two systems which appear to
be separate, although cross-linguistic comparisons suggest that the two may be
interrelated. While each of these systen1s is not, of itself, con1plex, both are
unusual, and the interaction of the two leads to an overall complex system which
is bewildering, on the surface. This section deals with the Locutor / N on-locutor
distinction which is the major person-marking distinction in the system; the
following two sections examine how this system interacts with semantic roles and
grammatical relations to produce the system used to mark person in the Past
tense and non-Past tenses.
As is detailed in section 4.3.3, Awa Pit recognizes the ""usual"" three persons
lexically, in its pronouns: first person na 'I', second person nu 'you' and third
person us 'he, she', to give the singular Non1inative personal pronoun forms.
These persons and correspondences to lexical pronouns are invariant - that is,
a notional first person argu1nent can always be expressed through one of the first
person pronouns, and so on, regardless of the type of utterance; of course the
con1n1011 use of ellipsis in Awa Pit n1eans that the personal pronouns are not
often used, except to indicate emphasis or to disambiguate utterances.
The person-marking system, as expressed through verbal affixes, does not
have this three-way division, but rather a binary division into Locutor and Nonlocutor. These terms are perhaps not the most felicitous, but have been chosen
as they are used in Vasquez de Ruiz's (1988) analysis of the related language
Gua1nbiano; although it is, in fact, unclear from Vasquez de Ruiz's analysis
whether the system in which the Guambiano Locutor and Non-locutor operate is
the same as the Awa Pit system or not. 4 The terms ' Locutor' and ' Non-locutor '
could perhaps be n1ore accurately replaced by 'item of interest is (or is not)
episte1nic source for this type of utterance'; this is clearly not appropriate for
glossing or easy reference, however.
In discussion of a similar phenomenon in Tibetan languages, the terms
'conjunct' ( corresponding to Locutor) and 'disjunct' (N on-locutor) have sometimes been used, but these terms have been avoided for four reasons. Firstly,
they refer only to the verb form, and are not used to refer to entites, which will
be done below with Locutor and Non-locutor. Secondly, the terms were chosen
by Hale (1980) for I(athmandu Newari because of the behaviour of these verb
fonns in indirect speech subordinate clauses, and this is precisely where they
differ from Awa Pit Locutor and Non-locutor, which never occur in such clauses.
Thirdly, the most precise definition of a conjunct / disjunct system is that given
by DeLancey (1992:57), and this definition includes features which are not found
in the Awa Pit system. Finally, and perhaps most importantly in practical terms ,
4V asquez de Ruiz (1988) only gives examples of Gua1nbiano person marking in statements ,
where Locutor corresponds to first person, Non-locutor to second and third person. As she
gives no exan1ples of questions, it is unclear whether the Locutor and Non-locutor in Guambiano retains these correspondences of 1narking to person in questions , or undergo the same
""reassignment"" as in Awa Pit.","[209, 210]"
"CHAPTER 5. NPS, PPS AND C 0PULA COJ\1PLEMENTS
1126
(171)Santos=pa
sayl
Santos==POSS arm
'Santos's arm'(172)ap pimpul
my leg
'my leg'(173)awa
kizpu
person head'a human head'(174)tiaya
tree skin' (tree) bark'Relational nouns5.2.4.3As discussed in section 4.3.5, there is a special class of nouns in Awa Pit, the relational nouns, which are largely used to cover meanings for which many languages
have adpositions or complex adpositions. While the meaning of these is perhaps
not strictly that of a relation between two non1inals, formally they are construe~
ted in exactly the sa1ne way as possessive constructions, with the relational noun
as head, and the other nominal n1odifying this - referential human nouns take
an encli tic pa, or a possessive adjective if prono1ninalized; other nouns are simply
placed before the relational noun. This distinguishes this Awa Pit construction
from a similar construction found in Imbabura Quechua where, except for chawpi
'between, among', the ""complex postpositions"" are simply placed after the noun
to which they refer, with no marking indicating the relationship even for animate
nouns (Cole 1985:120-124). 7
1(175)C armen=pa
ma=mal
Carmen== POSS side== LOC
'beside Carmen'(176)ap punsih==mal
my back==LOC
'behind me'(177)yal
kwash=pa
house above==in( approx)
'above the house'Just as with other N Ps, the modifier is not essential, and can be ellipsed
if it can be understood from context:
7Compare this with the English ""compound prepositions"" where , as Ultan (1978b:30) notes
in his discussion of ""locative-governed genitives"", in my front is not equivalent to in front of me.","[146, 147]"
"1.,6.3. NON-PRODUC'TIVE DERIVATIONS155be topicalized with na, preposed or post posed in the sentence, and it cannot be
referred back to in a following sentence - it is inherently non-referential.
Thus while these compounds are phonologically two words, they are lexically one word, and must be entered explicitly in the lexicon. 6 Grammatically
they are dual-natured - for nearly all processes they are treated as a single unit,
however negation treats the second item as a verb, and the first as some sort of
modifier. This dual treatment of compound verbs under syntax - two words
for negation, one unit for most other processes - is actually remarkably similar
to the treatment of compound verbs in American Sign Language (ASL) with respect to the inchoative morpheme. In ASL compounds, there are clear reasons
for treating co1npounds of two verbs as a single lexical item (for example, THINK
+ MARRY 'believe'); but the inchoative derivation, which normally affects the
beginning of a verb affects the beginning of the second half of the verb in these
compounds (Liddell & Johnson 1985). The conclusion, both for ASL and for
Awa Pit, is that ""a lexical compound ... is a morphologically simple word (i.e., a
single morpheme) with two phonological parts"" (Liddell & Johnson 1985:95); in
the terms used here , a compound verb is a single lexical i tern consisting of two
phonological words and two grammatical words, although the two gran1matical
words almost al ways act together in the same way as a single grammatical word.
6.3.3.3Con1pounds as incorporationSetting aside the use of compound verbs involving a Spanish verb, the other compound verbs show many similarities to what is often considered as incorporation.
Unfortunately, the majority of work has been done on noun incorporation - the
incorporation of a noun into a verb. Examining those cases where a synchronically existing noun in Awa Pit is identical to the first half of a co1npound verb, we
can see that Awa Pit probably has what Mithun (1984) has tern1ed Type I and
Type II noun incorporation.
In Mithun's (1984) Type I incorporation , an argument of a verb has been
incorporated into the verb, with the complex having one less argument than the
original verb. It is not clear that this occurs in Awa Pit, although it may be the
case with alu ki- ' rain'. If we assume that this verb is formed by incorporating
the Subject alu ' rain' into the verb ki- ' happen ' then it is true that the resulting
compound has one less argument than the original verb - none rather than
one. However in her discussion of Type I noun incorporation Niithun (1984)
only discusses transitive verbs becoming intransitive through the incorporation
of an object. Equally, her Type I incorporated nouns are necessarily in particular
semantic relations to the verb - patient, location or instrument - and alu 'rain'
is probably none of these in alu ki- 'rain ' (though it does depend on how the term
'patient' is interpreted).
There is also only one example of what may be Type II noun incorporation
in the data, the com pound s ula ku- 'bite' from s ula 'tooth' and ku- 'eat, drink'.
This compound is , in fact, identical to the results of the system of ""instrumental
6Except for some examples of Spanish verbs; see below.","[175, 176]"
"11In fact, o can sometin1es be marked by other cases, if the sentence is not highly transitive
- see discussion below, in section 3.5.3.1.
12
It is perhaps worth noting that the clitic na, used in many of these examples, is not a
case-marking clitic, but rather a topic marker, and may occur on a wide variety of elements,
although it is 1nost commonly found on Subjects (see section 14.2) .",[86]
"382BIBLIOGRAPHYAndre, Edouard ( 1884). America equinoccial. In Carlos Wiener, Doctor Crevaux,
D. Charnay et al. (eds), A me:rica pintoresca: Descripci6n de viajes al nuevo
continente. Barcelona: Montaner y Simon. pp. 477-859. (Facsimile edition,
1982, Carvajal, Cali).
Andrews, Avery (1985). The major functions of the noun phrase. In Shopen
(1985), vol. 1: Clause structure. pp. 62-154.
Andrews, Avery D. (1996). Semantic case-stacking and inside-out unification.
Australian Journal of Linguistics 16:1-55.
Annamalai, E. (1978). The anglicised Indian languages: A case of code mixing.
International Journal of Dravidian Linguistics 7(2):239-247.
Aoki, Haruo (1986). Evidentials in Japanese. In Chafe & Nichols (1986). pp. 223238.
Aragon, Luis Eduardo (1974).","[404, 405]"
"NOUN PHRASES5.2.4.5129Purpose-objectThe bare noun modifier construction can be used to give the 1neaning of an
object with a specific purpose. For example, a saw is a cultivated field. In order
to indicate what the purpose of the field is - that is, what is growing in it, or
what is to be grown in it - this construction is used:(189)pala
saw
plantain field
'plantain field'Naturally the postpositional construction cannot be used, as the purpose is always
non-human.
5.2.4.6Material-objectIt is often necessary to state what 1naterial an obj ect is made from. In this case
the object is the head noun, and the material is a modifier. The 1naterial is, of
course, non-human, and hence a bare noun modifier is used. It does not matter
whether the object has been constructed by people or is naturally occurring:( 19 0)k wal ti y al
gual te house
' house n1ade fron1 gual te (local wood)'(191)5.2.4. 7uk
tza
stone ridge
'stone ridge'
Specific-generalThere is one further construction which appears to use a bare noun n1odifier,
which is the specific-generic construction. Unfortunately, little data is available
on this construction.
While there do not appear to be any cases in Awa Pit where it is necessary
to use a specific-general construction, these constructions are sometimes used
with plants and animals. For example, kalputut 'mouse sp.' is a particular variety
of tunya 'mouse', and simply saying kalputut is sufficient to identify this animal
- but often it will be referred to as kalputut tunya. Likewise rather than wisha
'w hite person', speakers will often say wisha awa 'white:person person'.
These constructions could perhaps be considered as a forn1 of noun classifier, a classification device which accompanies the noun regardless of the presence of modifiers . However noun classifiers are commonly used anaphorically
(Craig forthcoming), and there is no evidence of this in Awa Pit, nor is there
evidence of the system extending beyond animals and plants.
In addition to the specific-general constructions, there are also similar
constructions involving types of trees. However with these constructions the
modifier has ""fused"" with the word ti 'tree' to form one word. Thus for example130f\TPS, PPS AND COPULA COMPLEl\!fE1VTSCHAPTER 5.there is a particular variety of local tree called kwalti, and ba1nboo is called
minanti.","[150, 151]"
"117NOUN PHRASESNP--+Where:f De;/dj
PossAdj ))
(Quant) (DescrAdj/ Noun
(1
NP == Noun phrase
Poss Adj == Possessive adjective
DemAdj == Demonstrative adjective
PP == Postposi tional phrase
Quant == Quantifier
Descr Adj == Descriptive adjectiveTable 5.1: Basic noun phrase structurein the following one, where the verb inflection would distinctly mark Locutor
Subject or Locutor Undergoer (see chapter 8), the Locutor Undergoer marking
is chosen.
l\!Iore frequently, reflexives are stated as sentences with an ellipsed Subject,
which can be understood to refer to the sa1ne participant as the Object ( which
may also be elli psed). In this case, an adjunct postposi tional phrase ap miIJpayIJ
""through n1y own idea', paynya miIJpayIJ ' through his / her own idea', and so forth
( section 5.4.4) is normally present:(135)apmiIJ==pa==yIJtitkway- ti-smy thought==in(approx)==REST cut DROP- PAST-LOCUT:UNDER
' I got cut and it was my idea; I cut myself.'",[138]
